# Base Name: ifcsg-revit-shared-params-v1
# Base Namespace: 6ba7b810-9dad-11d1-80b4-00c04fd430c8
# Generated with uuidv5(propertyName,uuidv5(baseName,baseNameSpace))
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ifcsg
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	212ba56d-5aae-5e57-b943-c2b51cd468fe	Application	TEXT		1	1		1	0
PARAM	d2c6873b-1cfc-5fe2-8191-7f84f130834a	AutomaticallyActivated	YESNO		1	1		1	0
PARAM	fe2955a9-95d7-53cd-a955-eb029293398b	Combustible	YESNO		1	1		1	0
PARAM	d18140bb-a8a6-54bc-8ff1-7fd5d848fb20	AirflowType	TEXT		1	1		1	0
PARAM	6d64babf-ccd2-5683-a0fa-87885f48456b	AirTreatmentDevice	YESNO		1	1		1	0
PARAM	5e2b3a18-dbfb-5f07-97d0-64a9a1507d30	Function	TEXT		1	1		1	0
PARAM	536e26e2-55f0-5de3-b191-883287e1ab2c	OneDirectionFlap	YESNO		1	1		1	0
PARAM	1f21c743-f0af-5be8-995c-a7052d471f54	ReplacementAir	YESNO		1	1		1	0
PARAM	8867d96e-0fe5-5140-a213-5b86a938953a	Accreditation_PAS	YESNO		1	1		1	0
PARAM	cf35e29a-190a-5280-b6f2-9599d691897a	BeamSpanType	TEXT		1	1		1	0
PARAM	1e1fb342-3b0e-56a3-a995-4f23f514a26a	MechanicalConnectionType	TEXT		1	1		1	0
PARAM	af1044a0-8a08-5692-8d3f-99f0aecbaccd	ReferTo2DDetail	TEXT		1	1		1	0
PARAM	950c8c4c-7288-51a1-8266-b4924e9bfd41	ReinforcementSteelGrade	TEXT		1	1		1	0
PARAM	b8b72e21-2175-5991-92fb-be2b29032b64	SectionFabricationMethod	TEXT		1	1		1	0
PARAM	92cbcbf0-141c-5f48-a19b-c7b80dc0cc36	BeamCage	YESNO		1	1		1	0
PARAM	dfa64de6-7856-5fe3-95f4-572c73afaae6	BottomLeft	TEXT		1	1		1	0
PARAM	f0356565-4dcb-53c8-b7c8-5c08ccf3edad	BottomMiddle	TEXT		1	1		1	0
PARAM	f89c7941-5d21-5d52-9222-703c07acb326	BottomRight	TEXT		1	1		1	0
PARAM	dca1c9db-3396-5865-bd72-a58515fe4ec8	ConstructionMethod	TEXT		1	1		1	0
PARAM	fa3152a1-d5a6-529c-82f2-f4fd43ea9cee	PrefabricatedReinforcementCage	YESNO		1	1		1	0
PARAM	946efe2e-5ce4-5f30-9427-32e87abc2654	SideBar	TEXT		1	1		1	0
PARAM	f6876262-3faf-56ad-9f68-a7af7333ab9b	StirrupsLeft	TEXT		1	1		1	0
PARAM	0bc557a9-c214-5eaa-a4d3-7f47af70bb24	StirrupsMiddle	TEXT		1	1		1	0
PARAM	23902a46-c5bf-56f9-acd4-0db86c4b5065	StirrupsRight	TEXT		1	1		1	0
PARAM	58c6b5d4-ed6b-5ae5-8c27-f2e6a34d02e0	StirrupsTypeLeft	TEXT		1	1		1	0
PARAM	8fdc2a39-494d-545d-8801-a08e61c0c7b1	StirrupsTypeMiddle	TEXT		1	1		1	0
PARAM	7898744e-76d2-5659-9e2a-b16c9fae05fd	StirrupsTypeRight	TEXT		1	1		1	0
PARAM	8671eb36-27eb-5d12-8504-9e63ccfa17f5	TopLeft	TEXT		1	1		1	0
PARAM	f3f66977-f69e-5f35-bf26-a732cff44925	TopMiddle	TEXT		1	1		1	0
PARAM	f408cc21-dd89-51da-86f1-2c26ae9f35a3	TopRight	TEXT		1	1		1	0
PARAM	2e1a5776-81a7-5383-9d78-4077f5d9f4eb	FireRating	TEXT		1	1		1	0
